pytz==2020.1  # https://github.com/stub42/pytz
python-slugify==4.0.0  # https://github.com/un33k/python-slugify
Pillow==7.1.2  # https://github.com/python-pillow/Pillow
argon2-cffi==19.2.0  # https://github.com/hynek/argon2_cffi
whitenoise==5.0.1  # https://github.com/evansd/whitenoise
redis==3.5.0  # https://github.com/andymccurdy/redis-py
hiredis==1.0.1  # https://github.com/redis/hiredis-py
python-decouple==3.3  # https://github.com/henriquebastos/python-decouple
tqdm==4.46.1  # https://github.com/tqdm/tqdm

# Django
# ------------------------------------------------------------------------------
django==3.0.7  # https://www.djangoproject.com/
django-model-utils==4.0.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.41.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.9.0
django-admin-sortable2==0.7.6  # https://github.com/jrief/django-admin-sortable2
django-tinymce==3.0.2  # https://github.com/aljosa/django-tinymce
